
### 主要更新
- 为拉尼厄斯大队提供全新且大幅拓展的国策树。这关系到他的西方探索之旅与如何应对凯撒多变的计划。
- 萨默斯联邦的新国策树。将它们扩充为拉尼厄斯早期对手与该地潜在替换者的角色。
- 新功能"出埃及记"(Project Exodus)发布。它里面包含了勃勃野心、大量难民和残酷屠杀。该功能展示了敌人手中人员和物资的流动。主要用于加强游戏后期难度，因为在你的征服过程中，你未来的敌人不断获得增益。
- 桑塔·安纳和里奥格兰德共和国关键的国策树已经扩建。它们尝试在混乱的德克萨斯荒原上找到自己位置，还要处理日益衰落的特拉洛克。
- 阿提斯残部的可选国策线。销铁帮大战阿拉莫分部，Keats脱离德克萨斯经济联盟，沙尔之军与销铁帮结盟击退里奥格兰德。
- 重做德克萨斯兄弟会与阿拉莫分部国策树，建立两者之间艰难的互动。同样重做的还有德克萨斯临时共和国重建的幕后工作，这意味着你不需要再损失一半的科技。
- 新增单个节点对多条贸易路线的支持。节点在5级解锁第二个线路槽，9级解锁第三个。线路槽科通过事件、决议和国策获得。为了保证收入相似，非核心节点以50%收入运行，当核心地区增加时，收入比例增长。抵抗会降低节点收入。

### 添加
- 为部落国家添加一个新等级的动力装甲。
- 增加新等级的执法者装备
- 在1-2级能量武器与3-4级近战武器将添加新武器科技。
- 增加孤星、德克萨斯兄弟会和阿拉莫分部的国策。
- 重做德克萨斯共和国国策树。
- 在科研树中一次性使用飞机的科技上添加提示。
- 在贸易节点地图上添加新功能：没有贸易节点的国家向节点派出远行商队。
- 新增两种方式来预测观察者的贸易路线总值。例如，如果一个路线的起止都在观察者所在领土内，则合并起止地点所赚取金钱。
- 为天堂之门增加独特的十字军动力装甲单位(?)。
- 研究飞鸟直升机时增加额外的需求。
- 新增一批肖像，包括6个普通兄弟会、6个军团、5个超级变种人和12个定居者。

### 修改
- 将傀儡国税收移动到傀儡类别。
- 修改地区节点视图以更好的显示节点上流入与流出贸易路线。
- 修改农业科技以均匀的提供人力，现在每月增长加快。
- 降低顺从度修正奖励，以防占领区提供110%工厂值。
- 调整执法者，使其更有用。
- 调整坦克数值，使其需要人力降低、可靠性增加、建造花费增加、装甲厚度增加、装甲率提升。
- 降低高稳定度与战争支持度带来的增益。
- 加强德克萨斯兄弟会早期开战国的起始单位。
- 削弱几个守望者国策和理念。
- 修改AI使其会抢先研发飞机科技。

### 移除
- 移除国家贸易路线限制。
